target_id,target_name,sector,sub_sector,geography,ownership_type,founded_date,employee_count,ltm_revenue_mm,ebitda_margin_pct,revenue_growth_pct
TGT-0151,Jubilee Technologies,Health IT,Telehealth,Mid-Atlantic,Private,2006-01-01,6532,310.4,9.0,27.1
TGT-0152,Sapphire Financial Services,Revenue Cycle,Billing Services,National,Private,1990-01-01,205,12.4,30.5,14.2
TGT-0153,Latitude Health Plans,Health Insurance,Supplemental Insurance,West Coast,PE-Backed,2004-01-01,1048,37.4,19.3,22.8
TGT-0154,Optima Financial Services,Revenue Cycle,Coding Services,National,Physician-Owned,1986-01-01,5226,480.0,14.5,0.0
TGT-0155,Kensington Biopharma,Pharma/Biotech,Specialty Pharma,Southwest,Physician-Owned,2011-01-01,1584,173.8,10.3,29.1
TGT-0156,Benchmark Systems,Health IT,Population Health,Multi-Regional,Physician-Owned,1986-01-01,3248,437.8,9.2,8.5
TGT-0157,Horizon MedTech,Medical Devices,Orthopedic Devices,Southeast,Public,2000-01-01,6054,659.0,10.8,15.4
TGT-0158,Atlas MedTech,Medical Devices,Diagnostic Equipment,Multi-Regional,Public,1996-01-01,6852,846.2,20.5,19.3
TGT-0159,Eclipse Behavioral Health,Behavioral Health,Mental Health Clinics,Northeast,Public,1997-01-01,408,51.0,31.9,6.0
TGT-0160,Highland Visiting Health,Home Health/Hospice,Personal Care,Great Plains,Public,1987-01-01,6220,669.4,15.7,25.2
TGT-0161,Zenith Medical Group,Healthcare Services,Lab Services,Southeast,Public,2012-01-01,7336,572.2,19.9,28.5
TGT-0162,Voyager Biomedical,Medical Devices,Diagnostic Equipment,Mid-Atlantic,Physician-Owned,2002-01-01,6613,263.9,19.5,10.1
TGT-0163,Sterling Recovery Centers,Behavioral Health,Psychiatric Hospitals,Southeast,Private,2005-01-01,5464,357.8,20.0,20.1
TGT-0164,Bridgepoint Behavioral Health,Behavioral Health,Eating Disorder Treatment,Northeast,Nonprofit,2007-01-01,5086,761.8,15.4,29.3
TGT-0165,Illuminate Medical Group,Healthcare Services,Ambulatory Surgery Centers,Multi-Regional,Nonprofit,1995-01-01,7855,265.0,30.9,18.7
TGT-0166,Radius Revenue Solutions,Revenue Cycle,Coding Services,Southwest,Nonprofit,2008-01-01,3016,229.0,23.3,16.2
TGT-0167,Embark Financial Services,Revenue Cycle,Claims Management,Southeast,Physician-Owned,1993-01-01,4387,324.8,16.5,4.8
TGT-0168,Encore Health Analytics,Health IT,EHR/EMR,Multi-Regional,Family-Owned,1992-01-01,2194,269.9,27.0,2.5
TGT-0169,Uplift Insurance Solutions,Health Insurance,Medicaid Managed Care,Southeast,PE-Backed,1989-01-01,3753,190.3,27.3,29.9
TGT-0170,Eclipse Device Solutions,Medical Devices,Orthopedic Devices,Multi-Regional,Public,2004-01-01,7024,343.5,27.2,19.5
TGT-0171,Xcel Mental Wellness,Behavioral Health,Autism Services,Southeast,PE-Backed,1993-01-01,1989,248.3,8.7,14.4
TGT-0172,Continuum Surgical,Medical Devices,Cardiac Devices,National,Private,1989-01-01,2583,200.9,27.4,11.8
TGT-0173,Flatiron Pharma,Pharma/Biotech,CDMO,Midwest,Public,1989-01-01,3736,320.9,22.0,-0.5
TGT-0174,Encore Physician Partners,Physician Groups,Anesthesia Groups,Mountain West,Physician-Owned,1988-01-01,6860,308.0,12.1,0.8
TGT-0175,Bridgepoint Device Solutions,Medical Devices,Diagnostic Equipment,West Coast,Private,2001-01-01,1658,176.1,22.9,-0.6
TGT-0176,Acumen Home Health,Home Health/Hospice,Personal Care,Multi-Regional,Nonprofit,1995-01-01,4898,700.4,12.2,18.1
TGT-0177,Equinox Health Plans,Health Insurance,Medicaid Managed Care,Northeast,Private,1987-01-01,7820,836.5,23.6,17.8
TGT-0178,Luminary Health Plans,Health Insurance,Dental Insurance,Great Plains,Nonprofit,2003-01-01,5308,768.6,21.0,23.2
TGT-0179,Prism Pharma,Pharma/Biotech,Biotech Therapeutics,Northeast,PE-Backed,2013-01-01,3454,304.3,13.5,16.2
TGT-0180,Bridgepoint Biomedical,Medical Devices,Orthopedic Devices,Midwest,Public,2017-01-01,4651,198.8,14.5,-0.7
TGT-0181,Titan Revenue Solutions,Revenue Cycle,Billing Services,Northeast,Public,2009-01-01,7129,740.3,14.7,25.3
TGT-0182,Flatiron Recovery Centers,Behavioral Health,Autism Services,Southwest,PE-Backed,2016-01-01,4266,367.0,31.7,12.4
TGT-0183,Wellspring Health Analytics,Health IT,Clinical Decision Support,Southwest,PE-Backed,2007-01-01,448,16.2,21.4,25.9
TGT-0184,Acumen Revenue Solutions,Revenue Cycle,Claims Management,Southeast,Family-Owned,1993-01-01,7279,449.4,17.9,9.1
TGT-0185,Beacon Medical,Healthcare Services,Specialty Clinics,Multi-Regional,PE-Backed,2008-01-01,4582,296.1,18.4,10.8
TGT-0186,Luminary Clinical Group,Physician Groups,Cardiology Groups,Southeast,PE-Backed,1991-01-01,3276,245.0,34.6,14.5
TGT-0187,Gateway Device Solutions,Medical Devices,Diagnostic Equipment,Multi-Regional,Family-Owned,2017-01-01,379,13.4,11.7,6.7
TGT-0188,Prism RCM Services,Revenue Cycle,Denial Management,National,Physician-Owned,1993-01-01,2736,387.9,16.6,8.8
TGT-0189,Halcyon Benefits Group,Health Insurance,Medicaid Managed Care,Multi-Regional,Physician-Owned,2016-01-01,5855,571.2,20.8,-4.4
TGT-0190,Keybridge Device Solutions,Medical Devices,Surgical Instruments,West Coast,Nonprofit,1986-01-01,4939,429.5,34.1,22.4
TGT-0191,Kinetic Health Plans,Health Insurance,Supplemental Insurance,National,Family-Owned,1995-01-01,4344,458.2,24.7,24.4
TGT-0192,Apex Wellness Group,Behavioral Health,Mental Health Clinics,Southeast,PE-Backed,1986-01-01,3662,247.7,12.1,19.2
TGT-0193,Kensington Life Sciences,Pharma/Biotech,Drug Delivery,Northeast,Nonprofit,1993-01-01,4299,235.9,16.8,18.2
TGT-0194,Vertex Physician Partners,Physician Groups,Orthopedic Groups,Great Plains,Physician-Owned,2006-01-01,4525,328.1,28.8,20.2
TGT-0195,Tidewater Hospice Care,Home Health/Hospice,Personal Care,Southwest,Public,2004-01-01,1892,270.5,34.5,22.0
TGT-0196,Vertex Dental Care,Dental,Pediatric Dental,Mid-Atlantic,Physician-Owned,2002-01-01,2407,107.4,26.3,8.3
TGT-0197,Titan Biopharma,Pharma/Biotech,Biotech Therapeutics,Northeast,Public,1990-01-01,2887,406.7,25.7,21.2
TGT-0198,Acumen Smile Partners,Dental,Orthodontics,Multi-Regional,Nonprofit,2002-01-01,1174,50.6,28.0,3.4
TGT-0199,Zephyr Healthcare,Healthcare Services,Lab Services,Southwest,Private,1991-01-01,3435,239.2,20.8,18.8
TGT-0200,Continuum Mental Wellness,Behavioral Health,Substance Abuse Treatment,Mountain West,Nonprofit,2015-01-01,3961,428.0,28.4,5.1
TGT-0201,Keystone Visiting Health,Home Health/Hospice,Home Health,Southwest,Physician-Owned,1987-01-01,7531,1058.7,19.3,24.3
TGT-0202,Voyager Healthcare,Healthcare Services,Specialty Clinics,West Coast,Private,1985-01-01,2494,244.8,10.9,29.4
TGT-0203,Benchmark Visiting Health,Home Health/Hospice,Home Infusion,Great Plains,PE-Backed,2017-01-01,3884,243.7,29.8,6.6
TGT-0204,Encore Revenue Solutions,Revenue Cycle,Claims Management,Mid-Atlantic,Public,1997-01-01,1487,153.6,25.2,9.2
TGT-0205,Westward Pharma,Pharma/Biotech,Drug Delivery,Mountain West,Nonprofit,1991-01-01,1563,231.0,20.9,27.8
TGT-0206,Granite Healthcare,Healthcare Services,Post-Acute Care,Great Plains,Public,2006-01-01,2523,252.0,23.5,4.2
TGT-0207,Crest Medical Devices,Medical Devices,Diagnostic Equipment,Great Plains,Public,1995-01-01,3371,378.7,32.9,26.1
TGT-0208,Sterling Home Care,Home Health/Hospice,Home Health,National,PE-Backed,1999-01-01,7892,363.3,12.1,21.2
TGT-0209,Keybridge Health Coverage,Health Insurance,Medicaid Managed Care,Great Plains,Physician-Owned,1998-01-01,6291,375.5,28.4,25.6
TGT-0210,Osprey Systems,Health IT,Population Health,Mid-Atlantic,Private,1992-01-01,555,71.8,32.4,2.1
TGT-0211,Cascade Medical Practice,Physician Groups,Primary Care Groups,Multi-Regional,Family-Owned,1992-01-01,5622,307.2,23.7,-1.8
TGT-0212,Crest Specialty Medicine,Physician Groups,Orthopedic Groups,Midwest,Physician-Owned,2011-01-01,3792,370.4,23.1,18.5
TGT-0213,Highland Home Care,Home Health/Hospice,Home Health,Northeast,Nonprofit,1998-01-01,4787,185.6,19.4,19.5
TGT-0214,Eclipse Specialty Medicine,Physician Groups,Multi-Specialty Groups,Northeast,Public,2011-01-01,1524,186.3,28.7,29.2
TGT-0215,Foundation Life Sciences,Pharma/Biotech,Biotech Therapeutics,Mountain West,Family-Owned,1990-01-01,5642,822.0,31.6,-0.3
TGT-0216,Delta Device Solutions,Medical Devices,Surgical Instruments,Mountain West,Physician-Owned,1993-01-01,6012,886.5,30.5,21.5
TGT-0217,Benchmark Care at Home,Home Health/Hospice,Home Infusion,Multi-Regional,Family-Owned,1999-01-01,2077,177.1,12.2,1.6
TGT-0218,Keybridge Systems,Health IT,EHR/EMR,Northeast,PE-Backed,1998-01-01,601,25.3,8.9,15.9
TGT-0219,Atlas Health Services,Healthcare Services,Urgent Care,Great Plains,PE-Backed,1998-01-01,6229,832.5,9.5,12.6
TGT-0220,Flatiron Home Care,Home Health/Hospice,Hospice,National,Physician-Owned,2005-01-01,1990,131.8,11.9,18.1
TGT-0221,Trident Smile Partners,Dental,Pediatric Dental,Northeast,Physician-Owned,1996-01-01,5178,577.1,23.0,-3.4
TGT-0222,Zephyr MedTech,Medical Devices,Cardiac Devices,Mountain West,Family-Owned,1994-01-01,2506,188.4,28.4,11.6
TGT-0223,Titan Dental Care,Dental,Oral Surgery,Northeast,Physician-Owned,2011-01-01,7978,638.1,22.3,8.6
TGT-0224,Zenith Home Health,Home Health/Hospice,Hospice,Great Plains,Public,1990-01-01,4437,518.9,13.1,4.4
TGT-0225,Atlas Health Plans,Health Insurance,Supplemental Insurance,Southwest,Physician-Owned,1998-01-01,3977,219.0,32.5,5.6
TGT-0226,Forge Care Partners,Healthcare Services,Urgent Care,Southeast,Nonprofit,2015-01-01,7541,445.8,24.3,2.2
TGT-0227,Westward Smile Partners,Dental,General Dentistry,Mountain West,Family-Owned,2007-01-01,2576,158.1,21.8,12.4
TGT-0228,Sapphire Software,Health IT,Data Analytics,Mid-Atlantic,PE-Backed,2008-01-01,2613,208.2,23.2,2.7
TGT-0229,Onyx Wellness Group,Behavioral Health,Substance Abuse Treatment,National,Physician-Owned,2011-01-01,2468,119.2,16.9,8.3
TGT-0230,Continuum Smile Partners,Dental,Pediatric Dental,West Coast,Family-Owned,2016-01-01,3825,192.0,29.5,0.9
TGT-0231,Encore Clinical Group,Physician Groups,Orthopedic Groups,Northeast,Physician-Owned,1987-01-01,6923,911.1,33.5,18.4
TGT-0232,Sentinel Health Systems,Healthcare Services,Specialty Clinics,Southwest,Private,1994-01-01,124,7.0,20.3,-2.9
TGT-0233,Uplift Health Plans,Health Insurance,Dental Insurance,Northeast,Physician-Owned,2011-01-01,147,4.7,27.5,13.8
TGT-0234,Wellspring Care at Home,Home Health/Hospice,Home Health,Midwest,Private,1991-01-01,4345,208.0,13.2,13.4
TGT-0235,Highland Medical Devices,Medical Devices,Orthopedic Devices,Mid-Atlantic,Family-Owned,2014-01-01,4678,276.9,26.8,5.5
TGT-0236,Apex Technologies,Health IT,Data Analytics,Mountain West,Family-Owned,2009-01-01,4577,398.8,25.2,19.6
TGT-0237,Momentum Tech Solutions,Health IT,Clinical Decision Support,Mid-Atlantic,Physician-Owned,1991-01-01,7380,689.1,9.1,2.4
TGT-0238,Pacific Health Plans,Health Insurance,Dental Insurance,Southeast,Nonprofit,2002-01-01,7417,705.8,25.8,1.3
TGT-0239,Haven Device Solutions,Medical Devices,Surgical Instruments,Midwest,Nonprofit,2010-01-01,7659,300.5,12.4,3.4
TGT-0240,Zenith Life Sciences,Pharma/Biotech,Drug Delivery,Midwest,Nonprofit,1990-01-01,4152,496.0,17.3,-1.6
TGT-0241,Axis Oral Health,Dental,DSO (Dental Support Org),National,Physician-Owned,2010-01-01,7987,981.0,8.8,4.6
TGT-0242,Kinetic Billing Solutions,Revenue Cycle,Patient Financial Services,Multi-Regional,Family-Owned,2012-01-01,1571,175.3,25.8,-2.0
TGT-0243,Mosaic Health Plans,Health Insurance,Medicaid Managed Care,Southeast,Public,1994-01-01,3162,364.9,25.1,20.9
TGT-0244,Nexus Medical Devices,Medical Devices,Orthopedic Devices,Northeast,Public,2013-01-01,2998,363.8,10.8,-1.9
TGT-0245,Daybreak Biosciences,Pharma/Biotech,CDMO,Multi-Regional,Family-Owned,1991-01-01,265,10.8,23.0,15.9
TGT-0246,Summit MedTech,Medical Devices,Cardiac Devices,Mountain West,Family-Owned,1990-01-01,5987,827.0,32.4,29.2
TGT-0247,Cascade Managed Care,Health Insurance,Supplemental Insurance,Midwest,PE-Backed,2002-01-01,2516,156.5,11.9,0.9
TGT-0248,Trident Care at Home,Home Health/Hospice,Home Infusion,Southeast,Public,2001-01-01,7785,463.9,24.9,15.8
TGT-0249,Nexus Dental Group,Dental,Pediatric Dental,West Coast,Private,2010-01-01,2771,363.0,18.3,25.2
TGT-0250,Momentum Claims Solutions,Revenue Cycle,Claims Management,Midwest,Public,2005-01-01,4991,717.1,13.4,6.0
TGT-0251,Sterling Life Sciences,Pharma/Biotech,Biotech Therapeutics,National,PE-Backed,2005-01-01,3130,199.2,29.2,7.8
TGT-0252,Halcyon Health Coverage,Health Insurance,Medicare Advantage,Midwest,Nonprofit,1986-01-01,7857,921.4,33.5,2.3
TGT-0253,Junction Care at Home,Home Health/Hospice,Home Health,Midwest,Nonprofit,2004-01-01,2032,122.6,12.2,9.8
TGT-0254,Osprey Biosciences,Pharma/Biotech,Specialty Pharma,Great Plains,Physician-Owned,2010-01-01,4427,401.9,32.9,19.2
TGT-0255,Domain Clinical Group,Physician Groups,Multi-Specialty Groups,National,Nonprofit,1990-01-01,945,115.5,25.8,7.4
TGT-0256,Equinox Managed Care,Health Insurance,Managed Care,Mid-Atlantic,Family-Owned,1991-01-01,136,5.7,14.0,21.1
TGT-0257,Flatiron Physician Partners,Physician Groups,Anesthesia Groups,Great Plains,Public,2010-01-01,3843,471.5,23.9,12.5
TGT-0258,Tidewater Medical Devices,Medical Devices,Surgical Instruments,West Coast,Family-Owned,1990-01-01,1000,129.8,27.7,7.2
TGT-0259,Haven Device Solutions,Medical Devices,Cardiac Devices,Great Plains,Public,2015-01-01,849,70.1,26.8,6.2
TGT-0260,Optima Home Health,Home Health/Hospice,Home Health,Mid-Atlantic,Nonprofit,1991-01-01,5597,705.3,33.1,20.9
TGT-0261,Continuum Physician Partners,Physician Groups,Primary Care Groups,Mid-Atlantic,Physician-Owned,2012-01-01,7901,675.1,29.5,17.0
TGT-0262,Highland Behavioral,Behavioral Health,Eating Disorder Treatment,National,PE-Backed,2013-01-01,4901,399.7,8.1,2.5
TGT-0263,Flatiron Home Health,Home Health/Hospice,Home Health,Multi-Regional,PE-Backed,2008-01-01,2720,145.9,11.1,18.5
TGT-0264,Vertex Claims Solutions,Revenue Cycle,Denial Management,Mountain West,Physician-Owned,2010-01-01,4858,212.3,17.5,11.0
TGT-0265,Kensington Wellness Group,Behavioral Health,Autism Services,Southeast,Nonprofit,1993-01-01,2615,115.4,16.2,1.4
TGT-0266,Granite Behavioral Health,Behavioral Health,Psychiatric Hospitals,National,PE-Backed,2009-01-01,3515,183.8,25.2,19.3
TGT-0267,Cascade Behavioral Health,Behavioral Health,Psychiatric Hospitals,West Coast,PE-Backed,1996-01-01,2627,344.2,24.7,25.3
TGT-0268,Sentinel Healthcare,Healthcare Services,Specialty Clinics,Mountain West,Physician-Owned,2017-01-01,5399,482.7,26.5,9.5
TGT-0269,Cascade Revenue Solutions,Revenue Cycle,Patient Financial Services,National,Private,1999-01-01,2442,82.8,14.1,5.1
TGT-0270,Voyager Claims Solutions,Revenue Cycle,Denial Management,Multi-Regional,Private,1992-01-01,2244,276.0,30.2,7.8
TGT-0271,Navigator Medical,Healthcare Services,Lab Services,Southwest,Family-Owned,1991-01-01,6079,787.9,28.3,5.4
TGT-0272,Onyx Medical Group,Healthcare Services,Specialty Clinics,Southeast,Family-Owned,1992-01-01,6403,815.9,13.7,20.8
TGT-0273,Latitude Surgical,Medical Devices,Wound Care,National,PE-Backed,1998-01-01,6714,368.1,9.6,7.3
TGT-0274,Acumen Hospice Care,Home Health/Hospice,Personal Care,Mid-Atlantic,Nonprofit,2003-01-01,2420,238.9,33.7,13.0
TGT-0275,Junction Technologies,Health IT,Revenue Cycle Tech,West Coast,Nonprofit,1993-01-01,5796,776.3,14.7,19.9
TGT-0276,Uplift Dental Group,Dental,Pediatric Dental,National,Nonprofit,2002-01-01,5193,413.9,20.2,17.2
TGT-0277,Xcel Tech Solutions,Health IT,Clinical Decision Support,West Coast,Nonprofit,2008-01-01,3774,543.6,16.8,-4.9
TGT-0278,Prism Tech Solutions,Health IT,Data Analytics,Mid-Atlantic,Private,2010-01-01,1834,268.1,30.3,12.3
TGT-0279,Axis Device Solutions,Medical Devices,Orthopedic Devices,National,PE-Backed,2016-01-01,6507,463.6,26.4,-3.3
TGT-0280,Prism Technologies,Health IT,Data Analytics,Southeast,PE-Backed,2013-01-01,3789,114.0,33.9,2.1
TGT-0281,Alpine Recovery Centers,Behavioral Health,Autism Services,Southeast,Nonprofit,2008-01-01,2101,83.8,25.9,17.7
TGT-0282,Unity Care Partners,Healthcare Services,Specialty Clinics,Southwest,Family-Owned,1990-01-01,5814,240.8,13.8,-2.3
TGT-0283,Yarrow Managed Care,Health Insurance,Medicare Advantage,Northeast,Private,2006-01-01,6743,299.9,31.2,19.3
TGT-0284,Kinetic Financial Services,Revenue Cycle,Coding Services,Southeast,Nonprofit,1991-01-01,895,60.5,31.8,-0.2
TGT-0285,Eclipse Wellness Group,Behavioral Health,Mental Health Clinics,National,Private,1995-01-01,3655,263.7,13.8,21.2
TGT-0286,Navigator Therapeutics,Pharma/Biotech,Drug Delivery,Southeast,Private,1993-01-01,6214,278.3,27.7,7.3
TGT-0287,Sentinel Therapeutics,Pharma/Biotech,Biotech Therapeutics,West Coast,Nonprofit,1990-01-01,2082,200.7,24.2,16.3
TGT-0288,Trident Healthcare,Healthcare Services,Lab Services,Multi-Regional,Physician-Owned,2017-01-01,1595,191.0,16.0,-3.1
TGT-0289,Granite Dental,Dental,Pediatric Dental,Southwest,Family-Owned,1989-01-01,4377,598.1,8.3,7.6
TGT-0290,Granite Device Solutions,Medical Devices,Diagnostic Equipment,Mountain West,Public,1996-01-01,6298,544.9,34.7,-2.4
TGT-0291,Summit Benefits Group,Health Insurance,Managed Care,Southwest,Private,1988-01-01,7821,975.4,21.7,17.0
TGT-0292,Latitude Specialty Medicine,Physician Groups,Orthopedic Groups,Southeast,Nonprofit,1994-01-01,2323,93.0,10.1,27.2
TGT-0293,Westward Behavioral Health,Behavioral Health,Psychiatric Hospitals,National,Nonprofit,1989-01-01,2590,294.8,27.7,24.6
TGT-0294,Keystone Health Services,Healthcare Services,Urgent Care,Southeast,Family-Owned,1988-01-01,2583,283.9,25.8,1.1
TGT-0295,Sentinel Care Partners,Healthcare Services,Lab Services,Northeast,PE-Backed,2016-01-01,7857,562.6,22.0,23.8
TGT-0296,Embark Hospice Care,Home Health/Hospice,Hospice,West Coast,Nonprofit,1992-01-01,6369,878.8,17.0,10.0
TGT-0297,Onyx Clinical Group,Physician Groups,Multi-Specialty Groups,Southeast,Family-Owned,2014-01-01,4234,310.0,21.5,14.8
TGT-0298,Noble Medical Devices,Medical Devices,Diagnostic Equipment,National,Nonprofit,1992-01-01,1921,228.4,8.1,25.1
TGT-0299,Atlas Health Services,Healthcare Services,Urgent Care,Mid-Atlantic,Family-Owned,1994-01-01,1516,214.9,31.2,14.4
TGT-0300,Westward Therapeutics,Pharma/Biotech,Generic Pharma,Mountain West,Nonprofit,2005-01-01,2272,293.4,23.4,-0.8
