transaction_id,target_id,acquirer_id,announce_date,close_date,deal_year,deal_quarter,deal_type,financing_type,deal_size_mm,ev_ebitda_multiple,ev_revenue_multiple,synergy_pct_of_deal,outcome,strategic_rationale_tags,num_bidders,days_to_close
TXN-0200,TGT-0250,ACQ-008,2024-11-02,,2024,Q4,Management Buyout,Mixed,464.2,15.0,6.95,11.6,Terminated,Margin Improvement|Cross-Sell Opportunity|High Growth|Revenue Synergies,7,
TXN-0201,TGT-0015,ACQ-038,2015-04-10,,2015,Q2,Merger of Equals,Leveraged,36.1,22.9,3.26,4.7,Rumored,High Growth|Diversification|Geographic Expansion|Regulatory Arbitrage,6,
TXN-0202,TGT-0044,ACQ-005,2019-03-19,2019-09-16,2019,Q1,Merger of Equals,Cash + Stock,437.7,6.7,5.54,10.2,Closed,Market Consolidation|Margin Improvement,7,181
TXN-0203,TGT-0200,ACQ-021,2024-01-10,2024-08-28,2024,Q1,Recapitalization,All Cash,278.7,15.6,6.31,8.8,Closed,Technology Capability|Margin Improvement|Regulatory Arbitrage|Platform Build|Talent Acquisition,5,231
TXN-0204,TGT-0294,ACQ-026,2018-03-18,,2018,Q1,SPAC Merger,All Cash,279.4,7.3,6.57,11.1,Rumored,Supply Chain Integration|Platform Build|Regulatory Arbitrage|Vertical Integration,4,
TXN-0205,TGT-0161,ACQ-013,2021-11-19,,2021,Q4,Platform Investment,Seller Financing,370.8,20.5,2.1,3.3,Terminated,Technology Capability|Regulatory Arbitrage|Market Consolidation|Margin Improvement|Vertical Integration,3,
TXN-0206,TGT-0031,ACQ-034,2018-07-22,2018-10-07,2018,Q3,Recapitalization,Cash + Stock,133.1,19.0,2.96,10.4,Closed,Revenue Synergies|High Growth|Vertical Integration,6,77
TXN-0207,TGT-0121,ACQ-026,2018-02-26,2018-11-14,2018,Q1,Carve-out,Cash + Stock,207.8,21.7,4.14,12.5,Closed,Technology Capability|Cost Synergies,7,261
TXN-0208,TGT-0143,ACQ-036,2017-03-19,2017-11-05,2017,Q1,Recapitalization,All Cash,689.8,7.6,5.13,17.7,Closed,High Growth|Revenue Synergies,7,231
TXN-0209,TGT-0257,ACQ-008,2023-08-28,2024-02-09,2023,Q3,Recapitalization,All Cash,485.9,20.7,3.06,17.1,Closed,Technology Capability|Cost Synergies|Platform Build|Revenue Synergies|Brand Value,7,165
TXN-0210,TGT-0029,ACQ-032,2023-09-27,,2023,Q3,Bolt-on Acquisition,Leveraged,347.7,19.0,7.74,18.0,Terminated,Margin Improvement|Market Consolidation|Diversification|Vertical Integration,3,
TXN-0211,TGT-0028,ACQ-016,2019-10-10,2020-06-09,2019,Q4,Platform Investment,Mixed,724.0,19.0,4.65,7.0,Closed,Brand Value|High Growth,8,243
TXN-0212,TGT-0108,ACQ-011,2022-08-20,2023-03-23,2022,Q3,Minority Investment,All Cash,695.2,21.6,7.57,11.0,Closed,Brand Value|Revenue Synergies|Platform Build|Cost Synergies|Vertical Integration,7,215
TXN-0213,TGT-0281,ACQ-021,2022-01-25,2022-08-18,2022,Q1,Strategic Acquisition,Mixed,509.7,21.0,1.78,9.8,Closed,Platform Build|Cost Synergies,5,205
TXN-0214,TGT-0067,ACQ-039,2021-07-21,2021-10-17,2021,Q3,Recapitalization,Stock-for-Stock,219.6,19.1,6.75,16.6,Closed,Diversification|Cost Synergies|High Growth|Supply Chain Integration|Cross-Sell Opportunity,4,88
TXN-0215,TGT-0118,ACQ-006,2022-05-16,2022-09-25,2022,Q2,Platform Investment,Mixed,54.1,17.7,5.12,5.5,Closed,Geographic Expansion|Market Consolidation,6,132
TXN-0216,TGT-0061,ACQ-015,2018-04-08,,2018,Q2,Platform Investment,Leveraged,314.9,14.2,2.29,6.7,Pending,High Growth|Cost Synergies|Brand Value,5,
TXN-0217,TGT-0231,ACQ-016,2020-11-08,,2020,Q4,Bolt-on Acquisition,All Cash,119.6,12.1,5.79,14.7,Pending,Market Consolidation|Cross-Sell Opportunity|Vertical Integration|Platform Build|Brand Value,7,
TXN-0218,TGT-0242,ACQ-023,2024-02-03,,2024,Q1,Strategic Acquisition,Leveraged,501.4,11.7,3.64,9.3,Terminated,Vertical Integration|Cost Synergies|Talent Acquisition,1,
TXN-0219,TGT-0163,ACQ-034,2021-05-11,2022-01-31,2021,Q2,Platform Investment,All Cash,49.7,8.4,7.08,17.2,Closed,Brand Value|Vertical Integration|Cross-Sell Opportunity|Revenue Synergies,6,265
TXN-0220,TGT-0252,ACQ-010,2023-12-18,2024-09-11,2023,Q4,Strategic Acquisition,Cash + Stock,57.8,9.5,4.19,5.8,Closed,Brand Value|Margin Improvement,8,268
TXN-0221,TGT-0249,ACQ-030,2022-03-08,2023-02-04,2022,Q1,Carve-out,All Cash,88.5,22.5,2.1,5.9,Closed,Cross-Sell Opportunity|Geographic Expansion|Talent Acquisition,5,333
TXN-0222,TGT-0256,ACQ-007,2020-03-21,2020-05-19,2020,Q1,Platform Investment,Mixed,324.4,17.2,7.65,17.2,Closed,Margin Improvement|Revenue Synergies,3,59
TXN-0223,TGT-0138,ACQ-039,2015-08-24,,2015,Q3,Strategic Acquisition,Mixed,761.5,12.2,6.07,15.5,Rumored,Revenue Synergies|Geographic Expansion|Supply Chain Integration,3,
TXN-0224,TGT-0037,ACQ-036,2024-11-26,2025-04-03,2024,Q4,Bolt-on Acquisition,Stock-for-Stock,154.7,24.3,7.03,4.5,Closed,Supply Chain Integration|High Growth|Vertical Integration|Regulatory Arbitrage|Market Consolidation,4,128
TXN-0225,TGT-0222,ACQ-020,2024-05-03,2024-11-01,2024,Q2,Merger of Equals,Mixed,668.2,15.7,4.33,18.1,Closed,Platform Build|Supply Chain Integration|High Growth|Diversification|Cross-Sell Opportunity,8,182
TXN-0226,TGT-0021,ACQ-033,2020-10-22,2021-07-17,2020,Q4,Leveraged Buyout,Mixed,745.6,16.0,5.46,4.4,Closed,Brand Value|Supply Chain Integration,8,268
TXN-0227,TGT-0154,ACQ-016,2023-12-01,2024-03-03,2023,Q4,Platform Investment,Seller Financing,447.5,23.4,4.5,11.7,Closed,Regulatory Arbitrage|Market Consolidation|Cross-Sell Opportunity|Vertical Integration|Diversification,7,93
TXN-0228,TGT-0059,ACQ-030,2017-04-20,2018-04-19,2017,Q2,Minority Investment,All Cash,341.8,19.4,3.06,15.3,Closed,Diversification|Revenue Synergies|Supply Chain Integration|Cost Synergies,8,364
TXN-0229,TGT-0133,ACQ-007,2021-02-05,2021-08-24,2021,Q1,Strategic Acquisition,Stock-for-Stock,25.4,18.5,4.11,9.9,Closed,Market Consolidation|Regulatory Arbitrage|Brand Value|Revenue Synergies,8,200
TXN-0230,TGT-0008,ACQ-013,2016-02-05,2016-05-04,2016,Q1,Leveraged Buyout,All Cash,392.7,8.8,2.54,17.3,Closed,Supply Chain Integration|Margin Improvement|Cost Synergies|Revenue Synergies,4,89
TXN-0231,TGT-0228,ACQ-032,2022-03-02,2022-06-07,2022,Q1,Recapitalization,Seller Financing,173.1,16.8,6.8,3.9,Closed,High Growth|Revenue Synergies|Margin Improvement|Market Consolidation|Cross-Sell Opportunity,1,97
TXN-0232,TGT-0250,ACQ-026,2022-12-14,2023-09-27,2022,Q4,Leveraged Buyout,Mixed,429.7,14.0,3.07,4.1,Closed,Margin Improvement|Cross-Sell Opportunity,7,287
TXN-0233,TGT-0011,ACQ-011,2019-05-21,,2019,Q2,Recapitalization,Leveraged,197.2,10.2,7.35,8.8,Pending,Brand Value|Vertical Integration|Market Consolidation,8,
TXN-0234,TGT-0185,ACQ-031,2017-05-22,2018-02-03,2017,Q2,Platform Investment,Mixed,538.6,8.5,2.24,13.3,Closed,Vertical Integration|Technology Capability|Revenue Synergies|Talent Acquisition|Geographic Expansion,2,257
TXN-0235,TGT-0082,ACQ-012,2023-02-20,,2023,Q1,Bolt-on Acquisition,Leveraged,104.5,10.3,4.85,11.3,Withdrawn,Supply Chain Integration|Geographic Expansion|Brand Value|Talent Acquisition,6,
TXN-0236,TGT-0054,ACQ-004,2022-11-23,,2022,Q4,Bolt-on Acquisition,All Cash,493.6,22.3,1.53,12.6,Rumored,Regulatory Arbitrage|Platform Build|Technology Capability,2,
TXN-0237,TGT-0227,ACQ-033,2022-02-03,2022-03-23,2022,Q1,Carve-out,Mixed,277.7,8.6,6.91,10.5,Closed,Revenue Synergies|Supply Chain Integration|Margin Improvement,7,48
TXN-0238,TGT-0137,ACQ-024,2021-07-23,,2021,Q3,Leveraged Buyout,Cash + Stock,346.1,10.3,6.57,10.0,Terminated,Revenue Synergies|Talent Acquisition|Supply Chain Integration|Regulatory Arbitrage|Diversification,7,
TXN-0239,TGT-0265,ACQ-005,2016-08-13,2017-07-18,2016,Q3,Merger of Equals,Stock-for-Stock,355.7,13.5,1.07,18.7,Closed,Regulatory Arbitrage|Market Consolidation,3,339
TXN-0240,TGT-0284,ACQ-020,2020-08-02,,2020,Q3,Strategic Acquisition,Leveraged,494.2,8.8,3.71,13.9,Terminated,Brand Value|Supply Chain Integration|Revenue Synergies|Regulatory Arbitrage,8,
TXN-0241,TGT-0276,ACQ-022,2021-06-27,2021-08-22,2021,Q2,Management Buyout,Seller Financing,182.8,15.7,3.05,8.8,Closed,Brand Value|Supply Chain Integration,3,56
TXN-0242,TGT-0156,ACQ-028,2023-02-19,2023-11-20,2023,Q1,Strategic Acquisition,Leveraged,507.2,12.7,1.14,14.1,Closed,Cross-Sell Opportunity|Market Consolidation|Geographic Expansion|Margin Improvement,2,274
TXN-0243,TGT-0274,ACQ-039,2018-07-14,,2018,Q3,Platform Investment,Leveraged,542.9,19.6,4.54,7.2,Rumored,Revenue Synergies|Supply Chain Integration|Diversification,6,
TXN-0244,TGT-0211,ACQ-006,2016-02-14,,2016,Q1,Minority Investment,Cash + Stock,183.6,7.5,5.67,9.8,Pending,Cross-Sell Opportunity|Margin Improvement|Regulatory Arbitrage|High Growth,7,
TXN-0245,TGT-0084,ACQ-010,2023-04-04,,2023,Q2,Recapitalization,Mixed,116.6,19.4,7.02,5.0,Pending,Margin Improvement|Geographic Expansion|Market Consolidation|Cost Synergies|Talent Acquisition,4,
TXN-0246,TGT-0062,ACQ-024,2024-08-06,2024-12-02,2024,Q3,Strategic Acquisition,Seller Financing,107.4,11.8,3.5,8.0,Closed,Supply Chain Integration|Cross-Sell Opportunity|High Growth,1,118
TXN-0247,TGT-0251,ACQ-001,2016-08-22,,2016,Q3,Bolt-on Acquisition,All Cash,392.7,11.9,4.06,8.7,Withdrawn,Revenue Synergies|Market Consolidation|Cross-Sell Opportunity|Cost Synergies|Brand Value,7,
TXN-0248,TGT-0230,ACQ-010,2020-01-10,,2020,Q1,SPAC Merger,Mixed,336.6,10.4,3.65,12.2,Rumored,Regulatory Arbitrage|Platform Build|Cost Synergies|Market Consolidation,8,
TXN-0249,TGT-0288,ACQ-008,2023-03-26,,2023,Q1,Leveraged Buyout,Seller Financing,467.8,7.0,4.91,6.2,Terminated,Platform Build|Regulatory Arbitrage,8,
TXN-0250,TGT-0106,ACQ-016,2024-10-04,,2024,Q4,Bolt-on Acquisition,Seller Financing,266.5,17.2,4.34,18.9,Rumored,Cost Synergies|High Growth|Geographic Expansion|Talent Acquisition|Diversification,6,
TXN-0251,TGT-0278,ACQ-011,2019-05-05,2019-09-19,2019,Q2,Carve-out,Leveraged,136.1,24.1,5.69,4.0,Closed,Market Consolidation|Geographic Expansion,6,137
TXN-0252,TGT-0212,ACQ-021,2019-10-14,2020-01-25,2019,Q4,Bolt-on Acquisition,All Cash,203.1,17.3,2.5,11.6,Closed,Geographic Expansion|Diversification|Margin Improvement|Talent Acquisition,7,103
TXN-0253,TGT-0120,ACQ-002,2019-03-02,2019-06-27,2019,Q1,Leveraged Buyout,Seller Financing,254.1,13.7,1.4,13.8,Closed,Talent Acquisition|Cost Synergies|Supply Chain Integration|Technology Capability,4,117
TXN-0254,TGT-0001,ACQ-030,2024-07-18,2025-02-27,2024,Q3,Carve-out,All Cash,747.8,15.2,5.1,17.3,Closed,Cross-Sell Opportunity|Revenue Synergies|Talent Acquisition,7,224
TXN-0255,TGT-0289,ACQ-005,2019-02-08,2020-01-31,2019,Q1,Minority Investment,Mixed,666.9,19.8,7.99,17.9,Closed,Brand Value|Regulatory Arbitrage|Diversification|Revenue Synergies,4,357
TXN-0256,TGT-0165,ACQ-022,2018-12-03,2019-01-21,2018,Q4,SPAC Merger,Leveraged,732.5,8.5,7.44,13.3,Closed,High Growth|Talent Acquisition|Market Consolidation,1,49
TXN-0257,TGT-0040,ACQ-035,2015-10-24,,2015,Q4,Bolt-on Acquisition,Leveraged,664.6,12.8,2.08,16.1,Withdrawn,Margin Improvement|Diversification,1,
TXN-0258,TGT-0011,ACQ-018,2020-04-04,2020-10-09,2020,Q2,Bolt-on Acquisition,Seller Financing,649.6,10.2,7.86,19.4,Closed,Brand Value|Market Consolidation|Revenue Synergies|Cross-Sell Opportunity|Technology Capability,1,188
TXN-0259,TGT-0143,ACQ-037,2023-12-24,2024-12-04,2023,Q4,Carve-out,Seller Financing,533.0,16.7,5.71,12.6,Closed,Market Consolidation|Platform Build|Cost Synergies,2,346
TXN-0260,TGT-0141,ACQ-013,2015-09-24,2016-06-16,2015,Q3,Management Buyout,Stock-for-Stock,751.2,18.2,7.59,3.9,Closed,Vertical Integration|Platform Build|Regulatory Arbitrage|Talent Acquisition|Margin Improvement,6,266
TXN-0261,TGT-0115,ACQ-004,2019-12-04,2020-05-12,2019,Q4,Management Buyout,Stock-for-Stock,19.1,9.7,1.39,12.7,Closed,Platform Build|Technology Capability|Revenue Synergies|Cost Synergies|Diversification,1,160
TXN-0262,TGT-0015,ACQ-031,2021-03-15,2021-10-16,2021,Q1,SPAC Merger,Mixed,674.8,10.7,4.21,19.3,Closed,Platform Build|Supply Chain Integration|Cross-Sell Opportunity,1,215
TXN-0263,TGT-0297,ACQ-008,2016-01-02,2016-03-15,2016,Q1,Strategic Acquisition,Stock-for-Stock,713.7,19.2,6.44,4.1,Closed,Cross-Sell Opportunity|Regulatory Arbitrage|High Growth|Platform Build,8,73
TXN-0264,TGT-0151,ACQ-025,2021-03-11,2021-11-30,2021,Q1,SPAC Merger,Stock-for-Stock,693.7,21.0,5.29,10.7,Closed,Diversification|Regulatory Arbitrage,8,264
TXN-0265,TGT-0099,ACQ-007,2016-01-05,2016-08-18,2016,Q1,SPAC Merger,Mixed,480.4,22.0,7.31,5.1,Closed,Margin Improvement|Market Consolidation|Cross-Sell Opportunity|Brand Value|Cost Synergies,5,226
TXN-0266,TGT-0160,ACQ-038,2021-07-08,,2021,Q3,Platform Investment,Seller Financing,623.8,8.8,3.02,8.8,Terminated,Talent Acquisition|Cross-Sell Opportunity,6,
TXN-0267,TGT-0260,ACQ-036,2015-11-11,2016-12-15,2015,Q4,Merger of Equals,Cash + Stock,517.8,9.8,1.29,6.2,Closed,Cross-Sell Opportunity|Market Consolidation|Diversification|Brand Value|Revenue Synergies,8,400
TXN-0268,TGT-0084,ACQ-007,2022-01-18,2022-08-20,2022,Q1,Recapitalization,Cash + Stock,516.4,19.2,4.16,6.6,Closed,Technology Capability|High Growth|Cost Synergies|Geographic Expansion|Diversification,8,214
TXN-0269,TGT-0059,ACQ-010,2019-10-06,,2019,Q4,Leveraged Buyout,Mixed,731.5,12.8,7.82,6.4,Rumored,Technology Capability|Vertical Integration|Market Consolidation,5,
TXN-0270,TGT-0101,ACQ-002,2017-09-14,2018-06-19,2017,Q3,Bolt-on Acquisition,All Cash,312.5,21.0,1.6,18.9,Closed,Diversification|Supply Chain Integration|Brand Value,5,278
TXN-0271,TGT-0034,ACQ-008,2017-04-26,,2017,Q2,Leveraged Buyout,Cash + Stock,311.9,13.1,5.12,19.6,Terminated,Supply Chain Integration|Cross-Sell Opportunity,4,
TXN-0272,TGT-0077,ACQ-021,2018-02-16,,2018,Q1,Platform Investment,Cash + Stock,775.2,22.8,2.31,4.4,Terminated,Cost Synergies|Talent Acquisition,8,
TXN-0273,TGT-0266,ACQ-030,2017-07-14,,2017,Q3,Merger of Equals,Seller Financing,576.8,15.4,2.73,9.8,Pending,Technology Capability|Brand Value|Margin Improvement,1,
TXN-0274,TGT-0194,ACQ-037,2017-08-09,2018-05-19,2017,Q3,Platform Investment,Seller Financing,120.4,7.6,4.0,9.0,Closed,High Growth|Margin Improvement|Revenue Synergies|Brand Value,1,283
TXN-0275,TGT-0196,ACQ-002,2017-10-11,2018-04-15,2017,Q4,Leveraged Buyout,Leveraged,296.9,7.6,6.87,11.7,Closed,Platform Build|Brand Value|Revenue Synergies,2,186
TXN-0276,TGT-0101,ACQ-022,2019-08-27,,2019,Q3,Platform Investment,Cash + Stock,798.4,25.0,6.22,15.6,Rumored,Supply Chain Integration|Vertical Integration,5,
TXN-0277,TGT-0297,ACQ-001,2022-06-15,2023-03-23,2022,Q2,Minority Investment,Cash + Stock,582.8,10.0,2.48,13.0,Closed,Supply Chain Integration|Platform Build|Diversification|Technology Capability,8,281
TXN-0278,TGT-0231,ACQ-036,2015-09-11,2016-04-16,2015,Q3,Carve-out,Seller Financing,254.9,20.0,4.4,14.2,Closed,High Growth|Brand Value|Regulatory Arbitrage,6,218
TXN-0279,TGT-0012,ACQ-037,2015-04-11,,2015,Q2,Carve-out,Leveraged,509.4,17.5,5.18,17.7,Rumored,High Growth|Platform Build|Talent Acquisition,7,
TXN-0280,TGT-0292,ACQ-029,2019-02-22,,2019,Q1,Carve-out,All Cash,154.4,21.7,5.14,3.5,Terminated,Brand Value|High Growth,4,
TXN-0281,TGT-0269,ACQ-005,2022-01-27,2022-05-18,2022,Q1,Merger of Equals,Seller Financing,149.9,22.3,3.76,5.7,Closed,Margin Improvement|Market Consolidation|Platform Build|High Growth|Technology Capability,2,111
TXN-0282,TGT-0244,ACQ-011,2024-09-19,,2024,Q3,SPAC Merger,Cash + Stock,577.7,14.7,2.25,19.8,Terminated,Revenue Synergies|High Growth,8,
TXN-0283,TGT-0252,ACQ-030,2022-02-23,,2022,Q1,Bolt-on Acquisition,Leveraged,287.2,22.0,6.5,9.6,Pending,Technology Capability|Cost Synergies|Cross-Sell Opportunity|Market Consolidation|High Growth,3,
TXN-0284,TGT-0292,ACQ-007,2021-01-15,2021-11-08,2021,Q1,Leveraged Buyout,Cash + Stock,707.8,16.2,5.6,4.1,Closed,Supply Chain Integration|Talent Acquisition|Platform Build|Diversification|Brand Value,4,297
TXN-0285,TGT-0085,ACQ-017,2018-02-16,2018-07-10,2018,Q1,Recapitalization,All Cash,516.5,18.8,4.13,8.8,Closed,Geographic Expansion|Brand Value|Vertical Integration|Platform Build|Cost Synergies,7,144
TXN-0286,TGT-0237,ACQ-005,2016-05-22,,2016,Q2,Recapitalization,Cash + Stock,659.0,22.0,2.03,3.3,Pending,Vertical Integration|Platform Build|Talent Acquisition,2,
TXN-0287,TGT-0006,ACQ-018,2017-12-01,2018-12-06,2017,Q4,Merger of Equals,Cash + Stock,575.8,23.0,4.63,10.5,Closed,High Growth|Market Consolidation,1,370
TXN-0288,TGT-0025,ACQ-025,2018-04-02,2019-04-30,2018,Q2,Merger of Equals,Cash + Stock,86.7,14.0,7.92,8.7,Closed,Technology Capability|Platform Build,4,393
TXN-0289,TGT-0213,ACQ-033,2016-08-11,2017-01-12,2016,Q3,Merger of Equals,Seller Financing,505.4,23.8,3.64,10.3,Closed,Diversification|Brand Value,4,154
TXN-0290,TGT-0007,ACQ-025,2018-11-21,2019-11-07,2018,Q4,Leveraged Buyout,All Cash,525.2,13.0,1.28,6.7,Closed,Platform Build|Market Consolidation|Talent Acquisition|Cross-Sell Opportunity|Cost Synergies,5,351
TXN-0291,TGT-0199,ACQ-009,2020-04-24,,2020,Q2,Merger of Equals,Mixed,68.0,6.3,7.37,10.6,Pending,Technology Capability|Geographic Expansion,4,
TXN-0292,TGT-0220,ACQ-016,2024-03-21,2025-03-07,2024,Q1,Strategic Acquisition,Cash + Stock,406.5,9.8,3.51,13.9,Closed,Market Consolidation|Diversification|Cost Synergies|Vertical Integration|Revenue Synergies,4,351
TXN-0293,TGT-0148,ACQ-002,2018-08-07,2019-07-29,2018,Q3,Merger of Equals,Cash + Stock,438.4,23.2,5.59,7.2,Closed,Talent Acquisition|Diversification|Cost Synergies|Margin Improvement|Regulatory Arbitrage,4,356
TXN-0294,TGT-0027,ACQ-010,2018-04-10,,2018,Q2,Bolt-on Acquisition,Cash + Stock,445.8,21.1,2.27,11.6,Rumored,Vertical Integration|Cost Synergies|Market Consolidation|Technology Capability|Supply Chain Integration,7,
TXN-0295,TGT-0147,ACQ-037,2022-05-20,2023-03-19,2022,Q2,Platform Investment,Stock-for-Stock,761.5,12.8,3.52,11.0,Closed,Supply Chain Integration|Cost Synergies|Brand Value|Margin Improvement|Geographic Expansion,7,303
TXN-0296,TGT-0276,ACQ-010,2023-04-28,,2023,Q2,Platform Investment,Stock-for-Stock,255.1,11.4,4.85,11.2,Pending,Market Consolidation|Margin Improvement|Technology Capability,6,
TXN-0297,TGT-0257,ACQ-024,2022-12-23,2023-04-10,2022,Q4,Minority Investment,Stock-for-Stock,316.5,11.8,7.91,4.2,Closed,Brand Value|Cross-Sell Opportunity|Cost Synergies|Technology Capability|High Growth,1,108
TXN-0298,TGT-0251,ACQ-024,2015-10-20,2016-11-08,2015,Q4,Minority Investment,Mixed,205.2,6.7,6.65,13.7,Closed,Vertical Integration|Cross-Sell Opportunity|Margin Improvement,1,385
TXN-0299,TGT-0297,ACQ-011,2015-03-19,,2015,Q1,Bolt-on Acquisition,Mixed,327.2,17.1,7.29,11.8,Withdrawn,Cost Synergies|Revenue Synergies|High Growth|Vertical Integration|Market Consolidation,4,
